championid1,championid2,championid3,championid4,championid5,championid6,championid7,championid8,championid9,championid10,152
23,202,30,111,91,79,245,21,59,58,True
412,81,245,8,64,16,497,131,113,202,True
875,421,145,112,412,79,202,497,67,517,True
235,157,21,131,875,150,16,154,18,516,True
131,122,21,44,150,154,516,22,875,111,True
245,126,53,420,134,60,43,246,81,39,True
201,245,126,10,81,55,875,64,21,235,True
113,555,81,266,268,154,98,142,145,64,True
350,145,516,240,76,126,115,44,238,157,True
68,235,121,157,39,111,202,59,142,13,True
497,39,145,120,60,69,245,875,40,81,True
39,81,30,516,43,236,76,157,235,8,True
126,236,412,32,82,517,21,60,875,111,True
157,79,26,516,145,517,80,81,201,266,True
145,9,245,875,246,523,13,18,2,432,True
21,421,236,38,201,60,111,29,517,58,True
114,81,412,245,517,104,518,105,39,21,True
81,91,497,126,517,86,245,111,54,21,True
4,69,68,875,64,163,412,8,238,59,True
80,79,107,21,432,98,102,91,22,68,True
21,246,20,164,235,84,142,498,64,497,True
64,266,81,518,89,114,68,104,67,432,True
350,81,58,131,60,64,15,266,412,7,True
245,59,69,58,12,875,145,266,44,142,True
236,245,429,412,875,84,64,40,15,58,True
523,30,246,58,89,875,2,142,235,111,True
432,236,875,64,7,498,555,25,62,245,True
245,523,412,517,164,131,69,41,5,89,True
142,164,106,110,68,58,64,117,350,81,True
105,64,875,53,236,223,517,110,245,126,True
62,412,246,517,134,8,235,110,79,80,True
23,432,7,421,110,134,246,86,517,111,True
81,412,58,64,142,432,246,236,875,79,True
126,136,157,53,64,555,115,163,246,164,True
110,142,421,412,114,432,38,81,420,64,True
56,432,64,21,517,40,266,429,5,7,True
517,2,106,412,429,163,246,223,115,58,True
523,350,875,115,33,163,246,122,429,412,True
58,203,235,111,245,555,64,517,266,115,True
517,421,145,122,350,64,7,53,266,21,True
145,517,113,875,412,238,89,21,60,266,True
21,64,875,17,157,62,111,429,875,76,True
350,2,122,51,202,34,64,48,63,10,True
103,35,98,412,429,517,875,117,67,266,True
43,23,429,79,523,142,203,24,44,110,True
64,68,23,555,875,82,83,63,31,80,True
8,157,145,53,64,98,33,25,81,39,True
76,91,81,432,80,24,7,40,64,21,True
875,236,245,21,201,24,89,145,517,421,True
555,64,57,7,69,58,2,80,81,350,True
98,81,421,3,350,236,245,555,41,22,True
60,43,21,555,24,81,245,79,122,25,True
7,875,266,235,110,117,517,44,429,516,True
412,21,91,516,64,113,81,875,517,98,True
875,7,421,89,81,136,141,40,523,266,True
203,497,110,38,24,7,64,875,21,44,True
86,432,81,421,518,24,235,106,113,142,True
21,76,111,24,518,59,142,78,89,523,True
10,63,498,236,105,75,122,44,30,57,True
25,235,8,24,254,238,23,518,21,76,True
145,127,432,110,235,266,81,105,67,103,True
80,85,498,56,112,523,154,89,39,267,True
111,44,145,266,8,412,68,64,236,161,True
64,523,12,24,518,41,517,53,134,236,True
5,350,7,523,122,110,64,142,24,106,True
517,523,421,41,267,91,235,24,245,16,True
64,875,134,24,7,76,126,111,498,266,True
517,245,240,201,523,89,24,81,246,163,True
110,12,133,427,1,2,3,235,24,105,True
427,875,58,51,25,245,53,142,523,24,True
43,235,39,60,91,24,432,202,64,517,True
133,498,412,245,79,24,523,8,111,64,True
412,86,24,79,21,111,85,69,81,121,True
24,53,19,91,110,412,43,235,142,875,True
142,35,266,81,350,523,24,134,104,432,True
55,245,267,145,122,86,67,201,25,68,True
59,105,24,235,67,31,78,236,111,13,True
106,142,2,266,235,45,203,3,555,246,True
24,145,64,142,111,2,81,107,350,245,True
222,163,412,421,27,105,79,555,24,523,True
59,111,235,24,68,80,117,145,56,245,True
53,429,163,246,84,517,21,24,64,555,True
201,164,245,145,875,21,24,64,518,111,True
68,21,517,64,2,98,145,412,48,131,True
35,57,9,21,58,110,43,64,38,122,True
85,875,64,81,134,12,145,76,236,24,True
238,78,24,53,523,875,517,145,76,57,True
24,60,157,110,79,412,429,59,7,122,True
875,427,246,523,235,142,82,21,64,223,True
523,39,104,89,875,12,58,56,60,236,True
58,15,76,432,555,39,875,80,145,60,True
3,110,64,53,266,2,126,112,91,875,True
111,62,126,76,145,64,3,26,875,429,True
875,110,497,68,76,58,60,80,555,157,True
39,523,875,85,517,429,497,60,80,110,True
58,80,163,22,68,875,44,7,64,429,True
122,134,110,44,20,60,85,39,236,111,True
235,245,44,145,24,236,102,429,555,85,True
12,429,30,142,236,555,57,79,202,235,True
12,142,21,57,875,555,26,236,154,429,True
134,240,64,43,110,2,154,62,235,84,True
235,421,517,875,21,39,555,427,126,110,True
20,145,236,91,555,266,7,64,81,235,True
142,8,555,875,81,41,78,84,523,111,True
78,523,427,91,82,111,104,429,58,105,True
